COMPONENT_NAME,SERIAL_NUMBER,DATE_TIME,RESULT
Exhaust Camshaft,480021280252770343,10/08/2025 05:34:00 PM,0°58'22"
Exhaust Camshaft,480021280252770729,10/08/2025 05:34:15 PM,0°32'26"
Exhaust Camshaft,480021280252770769,10/08/2025 05:34:58 PM,0°25'57"
Exhaust Camshaft,480021280252760597,10/08/2025 05:35:39 PM,0°28'6"
Exhaust Camshaft,480021280252760649,10/08/2025 05:36:20 PM,0°2'10"
Exhaust Camshaft,480021280252770332,10/08/2025 05:37:13 PM,0°51'53"
Exhaust Camshaft,480021280252770401,10/08/2025 05:37:52 PM,0°6'29"
Exhaust Camshaft,480021280252790170,10/08/2025 05:38:39 PM,0°30'16"
Exhaust Camshaft,480021280252790120,10/08/2025 05:39:20 PM,0°12'58"
Exhaust Camshaft,480021280252790123,10/08/2025 05:40:11 PM,0°2'10"
Exhaust Camshaft,480021280252790183,10/08/2025 05:41:00 PM,0°8'39"
Exhaust Camshaft,480021280252770770,10/08/2025 05:41:29 PM,0°8'39"
Exhaust Camshaft,480021280252790072,10/08/2025 05:44:07 PM,0°6'29"
Exhaust Camshaft,480021280252770725,10/08/2025 05:44:59 PM,0°8'39"
Exhaust Camshaft,480021280252770716,10/08/2025 05:45:44 PM,0°6'29"
Exhaust Camshaft,480021280252770722,10/08/2025 05:46:25 PM,0°4'19"
Exhaust Camshaft,480021280252760627,10/08/2025 05:47:07 PM,0°2'10"
Exhaust Camshaft,480021280252770347,10/08/2025 05:47:50 PM,0°41'4"
Exhaust Camshaft,480021280252770701,10/08/2025 05:48:29 PM,0°47'33"
Exhaust Camshaft,480021280252770693,10/08/2025 05:49:17 PM,0°38'54"
Exhaust Camshaft,480021280252780496,10/08/2025 05:49:56 PM,0°58'22"
Exhaust Camshaft,480021280252760622,10/08/2025 05:50:39 PM,0°34'35"
Exhaust Camshaft,480021280252770715,10/08/2025 05:51:29 PM,0°58'22"
Exhaust Camshaft,480021280252760654,10/08/2025 05:52:16 PM,0°-42'-11"
Exhaust Camshaft,480021280252780250,10/08/2025 05:52:56 PM,0°12'58"
Exhaust Camshaft,480021280252770269,10/08/2025 05:54:25 PM,0°43'14"
Exhaust Camshaft,480021280252770695,10/08/2025 05:55:08 PM,0°47'33"
Exhaust Camshaft,480021280252770818,10/08/2025 05:55:49 PM,0°-40'-1"
Exhaust Camshaft,480021280252780385,10/08/2025 05:56:48 PM,0°56'12"
Exhaust Camshaft,480021280252780382,10/08/2025 05:57:32 PM,0°54'2"
Exhaust Camshaft,480021280252790071,10/08/2025 05:58:15 PM,0°-55'-9"
Exhaust Camshaft,480021280252780344,10/08/2025 05:59:16 PM,0°-59'-28"
Exhaust Camshaft,480021280252780241,10/08/2025 06:00:19 PM,0°47'34"
Exhaust Camshaft,480021280252780237,10/08/2025 06:01:24 PM,0°-57'-18"
Exhaust Camshaft,480021280252780414,10/08/2025 06:02:29 PM,0°-59'-28"
Exhaust Camshaft,480021280252780397,10/08/2025 06:03:20 PM,0°-59'-28"
Exhaust Camshaft,480021280252780403,10/08/2025 06:05:20 PM,0°51'53"
Exhaust Camshaft,480021280252780340,10/08/2025 06:06:32 PM,0°-55'-9"
Exhaust Camshaft,480021280252770567,10/08/2025 06:06:44 PM,0°-35'-42"
Exhaust Camshaft,480021280252760598,10/08/2025 06:07:04 PM,0°-53'0"
Exhaust Camshaft,480021280252790059,10/08/2025 06:09:17 PM,0°-44'-21"
Exhaust Camshaft,480021280252780351,10/08/2025 06:11:40 PM,0°-50'-50"
Exhaust Camshaft,480021280252790168,10/08/2025 06:12:44 PM,0°-55'-9"
Exhaust Camshaft,480021280252770802,10/08/2025 06:15:49 PM,0°-53'0"
Exhaust Camshaft,480021280252760612,10/08/2025 06:15:59 PM,0°-59'-29"
Exhaust Camshaft,480021280252780061,10/08/2025 06:16:08 PM,0°-59'-29"
Exhaust Camshaft,480021280252790075,10/08/2025 06:16:17 PM,0°51'53"
Exhaust Camshaft,480021280252760639,10/08/2025 06:16:26 PM,0°58'22"
Exhaust Camshaft,480021280252770840,10/08/2025 06:17:05 PM,0°-44'-21"
Exhaust Camshaft,480021280252760630,10/08/2025 06:17:51 PM,0°-59'-29"
Exhaust Camshaft,480021280252760625,10/08/2025 06:18:34 PM,0°-59'-29"
Exhaust Camshaft,480021280252780266,10/08/2025 06:19:18 PM,0°-44'-21"
Exhaust Camshaft,480021280252770397,10/08/2025 06:20:25 PM,0°-57'-19"
Exhaust Camshaft,480021280252790171,10/08/2025 06:21:24 PM,0°-57'-19"
Exhaust Camshaft,480021280252770652,10/08/2025 06:22:39 PM,0°-29'-13"
Exhaust Camshaft,Calibration master,10/08/2025 06:41:49 PM,0°0'0"
Exhaust Camshaft,480021280252760608,10/08/2025 06:42:35 PM,-1°-43'-48"
Exhaust Camshaft,Calibration master,10/08/2025 06:43:07 PM,0°0'0"
Exhaust Camshaft,480021280252760608,10/08/2025 06:44:00 PM,-1°-35'-10"
Exhaust Camshaft,Calibration master,10/08/2025 06:50:13 PM,0°0'0"
Exhaust Camshaft,480021280252770800,10/08/2025 06:53:02 PM,0°30'16"
Exhaust Camshaft,480021280252770267,10/08/2025 06:54:29 PM,0°-35'-42"
Exhaust Camshaft,Calibration master,10/08/2025 06:55:30 PM,0°0'0"
Exhaust Camshaft,480021280252770800,10/08/2025 06:55:57 PM,0°28'6"
Exhaust Camshaft,480021280252780387,10/08/2025 06:56:50 PM,0°49'43"
Exhaust Camshaft,480021280252780133,10/08/2025 07:01:33 PM,0°51'53"
Exhaust Camshaft,480021280252780166,10/08/2025 07:03:08 PM,0°-59'-28"
Exhaust Camshaft,480021280252760709,10/08/2025 07:03:57 PM,0°-59'-28"
Exhaust Camshaft,480021280252770862,10/08/2025 07:04:38 PM,0°49'43"
Exhaust Camshaft,480021280252780016,10/08/2025 07:05:21 PM,0°54'3"
Exhaust Camshaft,480021280252780098,10/08/2025 07:05:59 PM,0°-59'-28"
Exhaust Camshaft,480021280252780015,10/08/2025 07:06:50 PM,0°43'14"
Exhaust Camshaft,480021280252770951,10/08/2025 07:07:38 PM,0°49'44"
Exhaust Camshaft,480021280252780158,10/08/2025 07:08:16 PM,0°45'24"
Exhaust Camshaft,480021280252780018,10/08/2025 07:10:46 PM,0°54'3"
Exhaust Camshaft,480021280252780216,10/08/2025 07:11:27 PM,0°-46'-30"
Exhaust Camshaft,480021280252780063,10/08/2025 07:12:15 PM,0°51'53"
Exhaust Camshaft,480021280252780099,10/08/2025 07:13:05 PM,0°41'5"
Exhaust Camshaft,480021280252770937,10/08/2025 07:13:45 PM,0°34'36"
Exhaust Camshaft,480021280252780179,10/08/2025 07:15:22 PM,0°-46'-30"
Exhaust Camshaft,480021280252780171,10/08/2025 07:16:08 PM,0°41'5"
Exhaust Camshaft,480021280252780161,10/08/2025 07:16:49 PM,0°45'24"
Exhaust Camshaft,480021280252780003,10/08/2025 07:17:29 PM,0°28'7"
Exhaust Camshaft,480021280252780153,10/08/2025 07:18:07 PM,0°-46'-30"
Exhaust Camshaft,480021280252780094,10/08/2025 07:19:00 PM,0°-52'-59"
Exhaust Camshaft,Calibration master,10/08/2025 07:20:24 PM,0°0'0"
Exhaust Camshaft,480021280252780215,10/08/2025 07:20:55 PM,0°-27'-3"
Exhaust Camshaft,480021280252800319,10/08/2025 07:22:30 PM,0°15'8"
Exhaust Camshaft,480021280250590447,10/08/2025 07:23:10 PM,0°15'8"
Exhaust Camshaft,480021280252770856,10/08/2025 07:24:56 PM,0°43'14"
Exhaust Camshaft,480021280252770331,10/08/2025 07:26:09 PM,0°-42'-11"
Exhaust Camshaft,480021280252770243,10/08/2025 07:26:28 PM,0°43'14"
Exhaust Camshaft,480021280252770298,10/08/2025 07:26:50 PM,0°-55'-9"
Exhaust Camshaft,480021280252760613,10/08/2025 07:27:07 PM,0°-37'-51"
Exhaust Camshaft,480021280252770363,10/08/2025 07:27:30 PM,0°49'43"
Exhaust Camshaft,480021280252770339,10/08/2025 07:28:30 PM,0°43'14"
Exhaust Camshaft,480021280252760304,10/08/2025 07:29:07 PM,0°15'8"
Exhaust Camshaft,480021280252780191,10/08/2025 07:29:56 PM,0°49'43"
Exhaust Camshaft,480021280252770385,10/08/2025 07:30:35 PM,0°54'3"
Exhaust Camshaft,480021280252770001,10/08/2025 07:31:12 PM,0°0'0"
Exhaust Camshaft,480021280252790809,10/08/2025 07:31:33 PM,0°36'45"
Exhaust Camshaft,480021280252760687,10/08/2025 07:32:17 PM,0°49'43"
Exhaust Camshaft,480021280252790576,10/08/2025 07:32:31 PM,0°25'57"
Exhaust Camshaft,480021280252760697,10/08/2025 07:33:17 PM,0°51'53"
Exhaust Camshaft,480021280252760038,10/08/2025 07:34:16 PM,0°10'49"
Exhaust Camshaft,480021280252760694,10/08/2025 07:35:09 PM,0°21'37"
Exhaust Camshaft,480021280252780107,10/08/2025 07:35:49 PM,0°6'29"
Exhaust Camshaft,480021280252770392,10/08/2025 07:36:37 PM,0°30'16"
Exhaust Camshaft,480021280252770079,10/08/2025 07:37:26 PM,0°19'28"
Exhaust Camshaft,480021280252790861,10/08/2025 07:37:36 PM,0°0'0"
Exhaust Camshaft,480021280252760661,10/08/2025 07:39:13 PM,0°17'18"
Exhaust Camshaft,480021280252760581,10/08/2025 07:39:58 PM,0°23'47"
Exhaust Camshaft,480021280252770399,10/08/2025 07:41:51 PM,0°41'5"
Exhaust Camshaft,480021280252760623,10/08/2025 07:42:36 PM,0°15'8"
Exhaust Camshaft,480021280252770900,10/08/2025 07:43:32 PM,0°28'6"
Exhaust Camshaft,480021280252780055,10/08/2025 07:44:10 PM,0°30'16"
Exhaust Camshaft,480021280252780073,10/08/2025 07:44:51 PM,0°15'8"
Exhaust Camshaft,480021280252780175,10/08/2025 07:45:25 PM,0°25'57"
Exhaust Camshaft,480021280252780121,10/08/2025 07:46:00 PM,0°15'8"
Exhaust Camshaft,480021280252770909,10/08/2025 07:46:34 PM,0°15'8"
Exhaust Camshaft,480021280252780214,10/08/2025 07:47:16 PM,0°12'58"
Exhaust Camshaft,480021280252780049,10/08/2025 07:47:55 PM,0°10'49"
Exhaust Camshaft,480021280252780159,10/08/2025 07:48:29 PM,0°30'16"
Exhaust Camshaft,480021280252780091,10/08/2025 07:49:05 PM,0°34'35"
Exhaust Camshaft,480021280252760596,10/08/2025 07:49:43 PM,0°23'47"
Exhaust Camshaft,480021280252780150,10/08/2025 07:50:33 PM,0°36'45"
Exhaust Camshaft,480021280252780087,10/08/2025 07:51:10 PM,0°15'8"
Exhaust Camshaft,480021280252790130,10/08/2025 07:51:48 PM,0°25'57"
Exhaust Camshaft,480021280252780394,10/08/2025 07:52:28 PM,0°25'57"
Exhaust Camshaft,480021280252760641,10/08/2025 07:53:06 PM,0°6'29"
Exhaust Camshaft,480021280252780140,10/08/2025 07:53:45 PM,0°0'0"
Exhaust Camshaft,480021280252780261,10/08/2025 07:54:24 PM,0°47'34"
Exhaust Camshaft,480021280252780503,10/08/2025 07:55:13 PM,0°15'8"
Exhaust Camshaft,480021280252770414,10/08/2025 07:55:56 PM,0°23'47"
Exhaust Camshaft,480021280252780122,10/08/2025 07:56:49 PM,0°36'45"
Exhaust Camshaft,480021280252770631,10/08/2025 07:57:32 PM,0°8'39"
Exhaust Camshaft,480021280252770384,10/08/2025 07:58:14 PM,0°34'35"
Exhaust Camshaft,480021280252780246,10/08/2025 07:58:50 PM,0°-55'-9"
Exhaust Camshaft,480021280252780240,10/08/2025 07:59:45 PM,0°8'39"
Exhaust Camshaft,480021280252780190,10/08/2025 08:00:20 PM,0°34'36"
Exhaust Camshaft,480021280252760644,10/08/2025 08:01:02 PM,0°19'28"
Exhaust Camshaft,480021280252780487,10/08/2025 08:01:37 PM,0°25'57"
Exhaust Camshaft,480021280252790185,10/08/2025 08:02:17 PM,0°58'22"
Exhaust Camshaft,480021280252780192,10/08/2025 08:02:52 PM,0°-50'-49"
Exhaust Camshaft,480021280252780074,10/08/2025 08:03:39 PM,0°51'53"
Exhaust Camshaft,480021280252780188,10/08/2025 08:04:19 PM,0°38'55"
Exhaust Camshaft,480021280252780186,10/08/2025 08:04:57 PM,0°12'59"
Exhaust Camshaft,480021280252780169,10/08/2025 08:06:02 PM,0°45'24"
Exhaust Camshaft,480021280252790224,10/08/2025 08:09:50 PM,0°28'7"
Intake Camshaft,Calibration master,10/09/2025 09:34:30 AM,0°0'0"
Intake Camshaft,980021280252811265,10/09/2025 09:35:50 AM,0°47'33"
